RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/29 Tue.[22:11]
                                  458   CLINEA 0000H 0001H 01A2H 0002H 003CH
00:00A4 00'02                     459   	mov	r2,	#BYTE1 OFFSET __intUart
00:00A6 00'03                     460   	mov	r3,	#BYTE2 OFFSET __intUart
00:00A8 0F 00                     461   	mov	r0,	#0fh
00:00AA 01-F0'00-00'              462   	bl	_irq_setHdr
                                  463   
                                  464   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_I2CMINT, _intI2c );
                                  465   CLINEA 0000H 0001H 01A3H 0002H 003CH
00:00AE 00'02                     466   	mov	r2,	#BYTE1 OFFSET __intI2c
00:00B0 00'03                     467   	mov	r3,	#BYTE2 OFFSET __intI2c
00:00B2 0C 00                     468   	mov	r0,	#0ch
00:00B4 01-F0'00-00'              469   	bl	_irq_setHdr
                                  470   
                                  471   ;;	EI2CM = 1;
                                  472   CLINEA 0000H 0001H 01A5H 0002H 000BH
00:00B8 F0-A0 12-F0               473   	sb	0f012h.7
                                  474   
                                  475   ;;	QI2CM = 1;
                                  476   CLINEA 0000H 0001H 01A6H 0002H 000BH
00:00BC F0-A0 1A-F0               477   	sb	0f01ah.7
                                  478   
                                  479   ;;	EUA0 = 1; // EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                  480   CLINEA 0000H 0001H 01A7H 0002H 0049H
00:00C0 80-A0 14-F0               481   	sb	0f014h.0
                                  482   
                                  483   ;;	irq_ei(); // Enable Interrupts
                                  484   CLINEA 0000H 0001H 01A9H 0002H 001FH
00:00C4 01-F0'00-00'              485   	bl	_irq_ei
                                  486   
                                  487   ;;	WDTMOD = 0x03; 	// 0x03=overflow 8sec...
                                  488   CLINEA 0000H 0001H 01ADH 0002H 0029H
00:00C8 03 00                     489   	mov	r0,	#03h
00:00CA 11-90 0F-F0               490   	st	r0,	0f00fh
                                  491   
                                  492   ;;	main_clrWDT(); 	// Clear WDT
                                  493   CLINEA 0000H 0001H 01AEH 0002H 001DH
00:00CE 01-F0'00-00'              494   	bl	_main_clrWDT
                                  495   
                                  496   ;;	HelloWorld[12] 	= 0x0D;
                                  497   CLINEA 0000H 0001H 01B1H 0002H 0018H
00:00D2 0D 00                     498   	mov	r0,	#0dh
00:00D4 11-90 00-00'              499   	st	r0,	NEAR _HelloWorld+0ch
                                  500   
                                  501   ;;	HelloWorld[13] 	= 0x0A;
                                  502   CLINEA 0000H 0001H 01B2H 0002H 0018H
00:00D8 0A 00                     503   	mov	r0,	#0ah
00:00DA 11-90 00-00'              504   	st	r0,	NEAR _HelloWorld+0dh
                                  505   
                                  506   ;;	InputStatus[21] 	= 0x0D;
                                  507   CLINEA 0000H 0001H 01B3H 0002H 0019H
00:00DE 0D 00                     508   	mov	r0,	#0dh
00:00E0 11-90 00-00'              509   	st	r0,	NEAR _InputStatus+015h
                                  510   
                                  511   ;;	InputStatus[22] 	= 0x0A;
                                  512   CLINEA 0000H 0001H 01B4H 0002H 0019H
00:00E4 0A 00                     513   	mov	r0,	#0ah
00:00E6 11-90 00-00'              514   	st	r0,	NEAR _InputStatus+016h
                                  515   
                                  516   ;;	InputRec[12] 	= 0x0D;
                                  517   CLINEA 0000H 0001H 01B5H 0002H 0016H
00:00EA 0D 00                     518   	mov	r0,	#0dh
00:00EC 11-90 00-00'              519   	st	r0,	NEAR _InputRec+0ch
                                  520   
                                  521   ;;	InputRec[13] 	= 0x0A;
                                  522   CLINEA 0000H 0001H 01B6H 0002H 0016H
00:00F0 0A 00                     523   	mov	r0,	#0ah
00:00F2 11-90 00-00'              524   	st	r0,	NEAR _InputRec+0dh
                                  525   
                                  526   ;;	OutputRec[21] 	= 0x0D;
                                  527   CLINEA 0000H 0001H 01B7H 0002H 0017H
00:00F6 0D 00                     528   	mov	r0,	#0dh
00:00F8 11-90 00-00'              529   	st	r0,	NEAR _OutputRec+015h
                                  530   
                                  531   ;;	OutputRec[22] 	= 0x0A;
                                  532   CLINEA 0000H 0001H 01B8H 0002H 0017H
00:00FC 0A 00                     533   	mov	r0,	#0ah
00:00FE 11-90 00-00'              534   	st	r0,	NEAR _OutputRec+016h
                                  535   
                                  536   ;;	AckMCUConn[20] 	= 0x0D;
                                  537   CLINEA 0000H 0001H 01B9H 0002H 0018H
00:0102 0D 00                     538   	mov	r0,	#0dh
00:0104 11-90 00-00'              539   	st	r0,	NEAR _AckMCUConn+014h
                                  540   
                                  541   ;;	AckMCUConn[21] 	= 0x0A;
                                  542   CLINEA 0000H 0001H 01BAH 0002H 0018H
00:0108 0A 00                     543   	mov	r0,	#0ah
00:010A 11-90 00-00'              544   	st	r0,	NEAR _AckMCUConn+015h
                                  545   
                                  546   ;;	NackMCUConn[60] = 0x0D;
                                  547   CLINEA 0000H 0001H 01BBH 0002H 0018H
00:010E 0D 00                     548   	mov	r0,	#0dh
00:0110 11-90 00-00'              549   	st	r0,	NEAR _NackMCUConn+03ch
                                  550   
                                  551   ;;	NackMCUConn[61] = 0x0A;
                                  552   CLINEA 0000H 0001H 01BCH 0002H 0018H
00:0114 0A 00                     553   	mov	r0,	#0ah
00:0116 11-90 00-00'              554   	st	r0,	NEAR _NackMCUConn+03dh
                                  555   
                                  556   ;;	ListFWRev[20] = 0x0D;
                                  557   CLINEA 0000H 0001H 01BDH 0002H 0016H
00:011A 0D 00                     558   	mov	r0,	#0dh
00:011C 11-90 00-00'              559   	st	r0,	NEAR _ListFWRev+014h
                                  560   
                                  561   ;;	ListFWRev[21] = 0x0A;
                                  562   CLINEA 0000H 0001H 01BEH 0002H 0016H
00:0120 0A 00                     563   	mov	r0,	#0ah
00:0122 11-90 00-00'              564   	st	r0,	NEAR _ListFWRev+015h
                                  565   
                                  566   ;;	I2C_TX_REC[19] = 0x0D;
                                  567   CLINEA 0000H 0001H 01BFH 0002H 0017H
00:0126 0D 00                     568   	mov	r0,	#0dh
00:0128 11-90 00-00'              569   	st	r0,	NEAR _I2C_TX_REC+013h
                                  570   
                                  571   ;;	I2C_TX_REC[20] = 0x0A;
                                  572   CLINEA 0000H 0001H 01C0H 0002H 0017H
00:012C 0A 00                     573   	mov	r0,	#0ah
00:012E 11-90 00-00'              574   	st	r0,	NEAR _I2C_TX_REC+014h
                                  575   
                                  576   ;;	I2C_RX_REC[19] = 0x0D;
                                  577   CLINEA 0000H 0001H 01C1H 0002H 0017H
00:0132 0D 00                     578   	mov	r0,	#0dh
00:0134 11-90 00-00'              579   	st	r0,	NEAR _I2C_RX_REC+013h
                                  580   
                                  581   ;;	I2C_RX_REC[20] = 0x0A;
                                  582   CLINEA 0000H 0001H 01C2H 0002H 0017H
00:0138 0A 00                     583   	mov	r0,	#0ah
00:013A 11-90 00-00'              584   	st	r0,	NEAR _I2C_RX_REC+014h
                                  585   
                                  586   ;;	I2C_RX_Data[21] = 0x0D;
                                  587   CLINEA 0000H 0001H 01C3H 0002H 0018H
00:013E 0D 00                     588   	mov	r0,	#0dh
00:0140 11-90 00-00'              589   	st	r0,	NEAR _I2C_RX_Data+015h
                                  590   
                                  591   ;;	I2C_RX_Data[22] = 0x0A;
                                  592   CLINEA 0000H 0001H 01C4H 0002H 0018H
00:0144 0A 00                     593   	mov	r0,	#0ah
00:0146 11-90 00-00'              594   	st	r0,	NEAR _I2C_RX_Data+016h
                                  595   
                                  596   ;;	(void)i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                  597   CLINEA 0000H 0001H 01CAH 0002H 0045H
00:014A 00 00                     598   	mov	r0,	#00h
00:014C 4E-F0                     599   	push	r0
00:014E 40 02                     600   	mov	r2,	#040h
00:0150 1F 03                     601   	mov	r3,	#01fh
00:0152 01 00                     602   	mov	r0,	#01h
00:0154 01-F0'00-00'              603   	bl	_i2c_init
00:0158 02 E1                     604   	add	sp,	#2 
                                  605   
                                  606   ;;			     &_uartSetParam );				/* Param... 	 */
                                  607   CLINEA 0000H 0001H 01CFH 0009H 002DH
00:015A 00'00                     608   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:015C 00'01                     609   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:015E 5E-F0                     610   	push	er0
00:0160 40 02                     611   	mov	r2,	#040h
00:0162 1F 03                     612   	mov	r3,	#01fh
00:0164 02 00                     613   	mov	r0,	#02h
00:0166 01-F0'00-00'              614   	bl	_uart_init
00:016A 02 E1                     615   	add	sp,	#2 
                                  616   
                                  617   ;;	uart_PortSet();
                                  618   CLINEA 0000H 0001H 01D0H 0002H 0010H
00:016C 01-F0'00-00'              619   	bl	_uart_PortSet
                                  620   
                                  621   ;;	_flgUartFin = 0;
                                  622   CLINEA 0000H 0001H 01D1H 0002H 0011H
00:0170 00 00                     623   	mov	r0,	#00h
00:0172 11-90 00-00'              624   	st	r0,	NEAR __flgUartFin
                                  625   
                                  626   ;;	uart_stop();
                                  627   CLINEA 0000H 0001H 01D2H 0002H 000DH
00:0176 01-F0'00-00'              628   	bl	_uart_stop
                                  629   
                                  630   ;;	uart_startSend(HelloWorld, 14, _funcUartFin); // Send, "Hello World!"
                                  631   CLINEA 0000H 0001H 01D4H 0002H 0046H
00:017A 00'00                     632   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:017C 00'01                     633   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:017E 5E-F0                     634   	push	er0
00:0180 0E E2                     635   	mov	er2,	#14
00:0182 00'00                     636   	mov	r0,	#BYTE1 OFFSET _HelloWorld
00:0184 00'01                     637   	mov	r1,	#BYTE2 OFFSET _HelloWorld
00:0186 01-F0'00-00'              638   	bl	_uart_startSend
00:018A 02 E1                     639   	add	sp,	#2 
                                  640   
                                  641   ;;	while(_flgUartFin != 1){
                                  642   CLINEA 0000H 0000H 01D5H 0001H 0015H
00:018C 04 CE                     643   	bal	_$L33
                                  644   
                                  645   ;;	while(_flgUartFin != 1){
                                  646   CLINEA 0000H 0000H 01D5H 0002H 0019H
00:018E                           647   _$L27 :
                                  648   CBLOCK 125 3 469
                                  649   
                                  650   ;;		NOP1000();
                                  651   CLINEA 0000H 0001H 01D6H 0003H 000CH
00:018E 01-F0'00-00'              652   	bl	_NOP1000
                                  653   
                                  654   ;;		main_clrWDT();
                                  655   CLINEA 0000H 0001H 01D7H 0003H 0010H
00:0192 01-F0'00-00'              656   	bl	_main_clrWDT
                                  657   CBLOCKEND 125 3 472
                                  658   
                                  659   ;;	while(_flgUartFin != 1){
                                  660   CLINEA 0000H 0000H 01D5H 0001H 0015H
00:0196                           661   _$L33 :
00:0196 10-90 00-00'              662   	l	r0,	NEAR __flgUartFin
00:019A 01 70                     663   	cmp	r0,	#01h
00:019C F8 C8                     664   	bne	_$L27
                                  665   
                                  666   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                  667   CLINEA 0000H 0001H 01DBH 0002H 0038H
00:019E 00 00                     668   	mov	r0,	#00h
00:01A0 11-90 00-00'              669   	st	r0,	NEAR __flgI2CFin
                                  670   
                                  671   ;;	i2c_stop();															//Make sure I2C is not currently running
                                  672   CLINEA 0000H 0001H 01DCH 0002H 0043H
00:01A4 01-F0'00-00'              673   	bl	_i2c_stop
                                  674   
                                  675   ;;	i2c_startSend( BU21072Address, &LEDDrive_LED_CH, 1, &LEDDrive_LED_CH_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                  676   CLINEA 0000H 0001H 01DDH 0002H 0085H
00:01A8 00'00                     677   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01AA 00'01                     678   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01AC 5E-F0                     679   	push	er0
00:01AE 01 E0                     680   	mov	er0,	#1 
00:01B0 5E-F0                     681   	push	er0
00:01B2 00'00                     682   	mov	r0,	#BYTE1 OFFSET _LEDDrive_LED_CH_Contents
00:01B4 00'01                     683   	mov	r1,	#BYTE2 OFFSET _LEDDrive_LED_CH_Contents
00:01B6 5E-F0                     684   	push	er0
00:01B8 01 E0                     685   	mov	er0,	#1 
00:01BA 5E-F0                     686   	push	er0
00:01BC 00'02                     687   	mov	r2,	#BYTE1 OFFSET _LEDDrive_LED_CH
00:01BE 00'03                     688   	mov	r3,	#BYTE2 OFFSET _LEDDrive_LED_CH
00:01C0 10-90 00-00'              689   	l	r0,	NEAR _BU21072Address
00:01C4 01-F0'00-00'              690   	bl	_i2c_startSend
00:01C8 08 E1                     691   	add	sp,	#8 
                                  692   
                                  693   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                  694   CLINEA 0000H 0000H 01DEH 0001H 0015H
00:01CA 02 CE                     695   	bal	_$L34
                                  696   
                                  697   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                  698   CLINEA 0000H 0000H 01DEH 0002H 004EH
00:01CC                           699   _$L31 :
                                  700   CBLOCK 125 4 478
                                  701   
                                  702   ;;		main_clrWDT();
                                  703   CLINEA 0000H 0001H 01DFH 0003H 0010H
00:01CC 01-F0'00-00'              704   	bl	_main_clrWDT
                                  705   CBLOCKEND 125 4 480
                                  706   
                                  707   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                  708   CLINEA 0000H 0000H 01DEH 0001H 0015H
00:01D0                           709   _$L34 :
00:01D0 10-90 00-00'              710   	l	r0,	NEAR __flgI2CFin
00:01D4 01 70                     711   	cmp	r0,	#01h
00:01D6 FA C8                     712   	bne	_$L31
                                  713   
                                  714   ;;	IRLED_PWM();  //set IRLED PWM
                                  715   CLINEA 0000H 0001H 01E2H 0002H 001EH
00:01D8 01-F0'00-00'              716   	bl	_IRLED_PWM
                                  717   CBLOCKEND 125 2 484
                                  718   
                                  719   ;;}//End Initialization
                                  720   CLINEA 0000H 0001H 01E4H 0001H 0015H
00:01DC 8E-F2                     721   	pop	pc
                                  722   CBLOCKEND 125 1 484
                                  723   CFUNCTIONEND 125
                                  724   
                                  725   
  --------------------------      726   	rseg $$_funcUartFin$main
                                  727   CFUNCTION 134
                                  728   
00:0000                           729   __funcUartFin	:
                                  730   CBLOCK 134 1 496
                                  731   
                                  732   ;;{
                                  733   CLINEA 0000H 0001H 01F0H 0001H 0001H
00:0000 CE-F8                     734   	push	lr
                                  735   CBLOCK 134 2 496
                                  736   CRET 0000H
                                  737   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                  738   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                  739   
                                  740   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                  741   CLINEA 0000H 0001H 01F1H 0002H 0054H
00:0002 01-F0'00-00'              742   	bl	_uart_continue
                                  743   
                                  744   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                  745   CLINEA 0000H 0001H 01F2H 0002H 0026H
00:0006 01 00                     746   	mov	r0,	#01h
00:0008 11-90 00-00'              747   	st	r0,	NEAR __flgUartFin
                                  748   
                                  749   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                  750   CLINEA 0000H 0001H 01F3H 0002H 002EH
00:000C 01-F0'00-00'              751   	bl	_main_reqNotHalt
                                  752   CBLOCKEND 134 2 500
                                  753   
                                  754   ;;}
                                  755   CLINEA 0000H 0001H 01F4H 0001H 0001H
00:0010 8E-F2                     756   	pop	pc
                                  757   CBLOCKEND 134 1 500
                                  758   CFUNCTIONEND 134
                                  759   
                                  760   
  --------------------------      761   	rseg $$_funcI2CFin$main
                                  762   CFUNCTION 135
                                  763   
00:0000                           764   __funcI2CFin	:
                                  765   CBLOCK 135 1 511
                                  766   
                                  767   ;;{
                                  768   CLINEA 0000H 0001H 01FFH 0001H 0001H
00:0000 CE-F8                     769   	push	lr
                                  770   CBLOCK 135 2 511
                                  771   CRET 0000H
                                  772   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                  773   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                  774   
                                  775   ;;	i2c_continue();					// Function in UART.c: process to continue send and receive...
                                  776   CLINEA 0000H 0001H 0200H 0002H 0053H
00:0002 01-F0'00-00'              777   	bl	_i2c_continue
                                  778   
                                  779   ;;	_flgI2CFin = (unsigned char)FLG_SET;
                                  780   CLINEA 0000H 0001H 0201H 0002H 0025H
00:0006 01 00                     781   	mov	r0,	#01h
00:0008 11-90 00-00'              782   	st	r0,	NEAR __flgI2CFin
                                  783   
                                  784   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                  785   CLINEA 0000H 0001H 0202H 0002H 002EH
00:000C 01-F0'00-00'              786   	bl	_main_reqNotHalt
                                  787   CBLOCKEND 135 2 515
                                  788   
                                  789   ;;}
                                  790   CLINEA 0000H 0001H 0203H 0001H 0001H
00:0010 8E-F2                     791   	pop	pc
                                  792   CBLOCKEND 135 1 515
                                  793   CFUNCTIONEND 135
                                  794   
                                  795   
  --------------------------      796   	rseg $$_intI2c$main
                                  797   CFUNCTION 139
                                  798   
00:0000                           799   __intI2c	:
                                  800   CBLOCK 139 1 525
                                  801   
                                  802   ;;{
                                  803   CLINEA 0000H 0001H 020DH 0001H 0001H
00:0000 CE-F8                     804   	push	lr
                                  805   CBLOCK 139 2 525
                                  806   CRET 0000H
                                  807   
                                  808   ;;	(void)i2c_continue();
                                  809   CLINEA 0000H 0001H 020EH 0002H 0016H
00:0002 01-F0'00-00'              810   	bl	_i2c_continue
                                  811   
                                  812   ;;	main_reqNotHalt();
                                  813   CLINEA 0000H 0001H 020FH 0002H 0013H
00:0006 01-F0'00-00'              814   	bl	_main_reqNotHalt
                                  815   CBLOCKEND 139 2 528
                                  816   
                                  817   ;;}
                                  818   CLINEA 0000H 0001H 0210H 0001H 0001H
00:000A 8E-F2                     819   	pop	pc
                                  820   CBLOCKEND 139 1 528
                                  821   CFUNCTIONEND 139
                                  822   
                                  823   
  --------------------------      824   	rseg $$checkI2C$main
                                  825   CFUNCTION 136
                                  826   
00:0000                           827   _checkI2C	:
                                  828   CBLOCK 136 1 538
                                  829   
                                  830   ;;{
                                  831   CLINEA 0000H 0001H 021AH 0001H 0001H
00:0000 CE-F8                     832   	push	lr
                                  833   CBLOCK 136 2 538
                                  834   CRET 0000H
                                  835   CLOCAL 47H 0002H 0024H 0002H "ret" 02H 00H 01H
                                  836   
                                  837   ;;	while (ret != 1) {
                                  838   CLINEA 0000H 0000H 021FH 0002H 0013H
00:0002                           839   _$L41 :
                                  840   CBLOCK 136 3 543
                                  841   
                                  842   ;;		ret = i2c_continue();
                                  843   CLINEA 0000H 0000H 0220H 0003H 0017H
00:0002 01-F0'00-00'              844   	bl	_i2c_continue
                                  845   CBLOCK 136 4 545
                                  846   CBLOCKEND 136 4 547
                                  847   CBLOCKEND 136 3 548
                                  848   
                                  849   ;;	while (ret != 1) {
                                  850   CLINEA 0000H 0000H 021FH 0000H 0000H
00:0006 01 70                     851   	cmp	r0,	#01h
00:0008 00 51                     852   	cmpc	r1,	#00h
00:000A FB C8                     853   	bne	_$L41
                                  854   CBLOCKEND 136 2 549
                                  855   
                                  856   ;;}
                                  857   CLINEA 0000H 0001H 0225H 0001H 0001H
00:000C 8E-F2                     858   	pop	pc
                                  859   CBLOCKEND 136 1 549
                                  860   CFUNCTIONEND 136
                                  861   
                                  862   
  --------------------------      863   	rseg $$main_reqNotHalt$main
                                  864   CFUNCTION 137
                                  865   
00:0000                           866   _main_reqNotHalt	:
                                  867   CBLOCK 137 1 559
                                  868   
                                  869   ;;{
                                  870   CLINEA 0000H 0001H 022FH 0001H 0001H
                                  871   CBLOCK 137 2 559
                                  872   
                                  873   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                  874   CLINEA 0000H 0001H 0230H 0002H 0026H
00:0000 01 00                     875   	mov	r0,	#01h
00:0002 11-90 00-00'              876   	st	r0,	NEAR __reqNotHalt
                                  877   CBLOCKEND 137 2 561
                                  878   
                                  879   ;;}
                                  880   CLINEA 0000H 0001H 0231H 0001H 0001H
00:0006 1F-FE                     881   	rt
                                  882   CBLOCKEND 137 1 561
                                  883   CFUNCTIONEND 137
                                  884   
                                  885   
  --------------------------      886   	rseg $$_intUart$main
                                  887   CFUNCTION 138
                                  888   
00:0000                           889   __intUart	:
                                  890   CBLOCK 138 1 571
                                  891   
                                  892   ;;{
                                  893   CLINEA 0000H 0001H 023BH 0001H 0001H
                                  894   CBLOCK 138 2 571
                                  895   
                                  896   ;;		uart_continue(); //in UART.c: process to continue send and receive...
                                  897   CLINEA 0000H 0001H 023CH 0003H 0047H
00:0000 00-F0'00-00'              898   	b	_uart_continue
                                  899   CBLOCKEND 138 2 573
                                  900   CLINEA 0000H 0001H 023DH 0001H 0001H
                                  901   CBLOCKEND 138 1 573
                                  902   CFUNCTIONEND 138
                                  903   
                                  904   
  --------------------------      905   	rseg $$SetOSC$main
                                  906   CFUNCTION 126
                                  907   
00:0000                           908   _SetOSC	:
                                  909   CBLOCK 126 1 578
                                  910   
                                  911   ;;static void SetOSC(void){
                                  912   CLINEA 0000H 0001H 0242H 0001H 0019H
                                  913   CBLOCK 126 2 578
                                  914   
                                  915   ;;	SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                  916   CLINEA 0000H 0001H 0245H 0002H 004AH
00:0000 82-A0 02-F0               917   	rb	0f002h.0
                                  918   
                                  919   ;;	SYSC1 = 0;
                                  920   CLINEA 0000H 0001H 0246H 0002H 000BH
00:0004 92-A0 02-F0               921   	rb	0f002h.1
                                  922   
                                  923   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                  924   CLINEA 0000H 0001H 0248H 0002H 0034H
00:0008 B0-A0 02-F0               925   	sb	0f002h.3
                                  926   
                                  927   ;;	OSCM0 = 0;
                                  928   CLINEA 0000H 0001H 0249H 0002H 000BH
00:000C A2-A0 02-F0               929   	rb	0f002h.2
                                  930   
                                  931   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...
                                  932   CLINEA 0000H 0001H 024BH 0002H 0031H
00:0010 90-A0 03-F0               933   	sb	0f003h.1
                                  934   
                                  935   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK 
                                  936   CLINEA 0000H 0001H 024CH 0002H 0022H
00:0014 80-A0 03-F0               937   	sb	0f003h.0
                                  938   
                                  939   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                  940   CLINEA 0000H 0001H 024EH 0002H 0045H
00:0018 F0-A0 03-F0               941   	sb	0f003h.7
                                  942   
                                  943   ;;	__EI();			//INT enable
                                  944   CLINEA 0000H 0001H 0250H 0002H 0017H
00:001C 08-ED                     945   	ei
                                  946   CBLOCKEND 126 2 593
                                  947   
                                  948   ;;}
                                  949   CLINEA 0000H 0001H 0251H 0001H 0001H
00:001E 1F-FE                     950   	rt
                                  951   CBLOCKEND 126 1 593
                                  952   CFUNCTIONEND 126
                                  953   
                                  954   
  --------------------------      955   	rseg $$analog_comparator$main
                                  956   CFUNCTION 127
                                  957   
00:0000                           958   _analog_comparator	:
                                  959   CBLOCK 127 1 600
                                  960   
                                  961   ;;void analog_comparator(void){
                                  962   CLINEA 0000H 0001H 0258H 0001H 001DH
                                  963   CBLOCK 127 2 600
                                  964   
                                  965   ;;	CMP0EN  = 0x01; 	// Comparator ON...
                                  966   CLINEA 0000H 0001H 026EH 0002H 0025H
00:0000 80-A0 50-F9               967   	sb	0f950h.0
                                  968   
                                  969   ;;	CMP0E1  = 0x00; 	// No Interupt...
                                  970   CLINEA 0000H 0001H 026FH 0002H 0023H
00:0004 92-A0 51-F9               971   	rb	0f951h.1
                                  972   
                                  973   ;;	CMP0E0  = 0x00;
                                  974   CLINEA 0000H 0001H 0270H 0002H 0010H
00:0008 82-A0 51-F9               975   	rb	0f951h.0
                                  976   
                                  977   ;;	CMP0SM1 = 0x00; 	// Detect without Sampling... 
                                  978   CLINEA 0000H 0001H 0271H 0002H 0030H
00:000C B2-A0 51-F9               979   	rb	0f951h.3
                                  980   
                                  981   ;;	CMP0RFS = 0x01; 	// Differential Input on B5
                                  982   CLINEA 0000H 0001H 0272H 0002H 002DH
00:0010 C0-A0 51-F9               983   	sb	0f951h.4
                                  984   
                                  985   ;;	CMP0EN  = 0x00;
                                  986   CLINEA 0000H 0001H 0275H 0002H 0010H
00:0014 82-A0 50-F9               987   	rb	0f950h.0
                                  988   CBLOCKEND 127 2 632
                                  989   
                                  990   ;;}
                                  991   CLINEA 0000H 0001H 0278H 0001H 0001H
00:0018 1F-FE                     992   	rt
                                  993   CBLOCKEND 127 1 632
                                  994   CFUNCTIONEND 127
                                  995   
                                  996   
  --------------------------      997   	rseg $$PortA_Low$main
                                  998   CFUNCTION 128
                                  999   
00:0000                          1000   _PortA_Low	:
                                 1001   CBLOCK 128 1 640
                                 1002   
                                 1003   ;;void PortA_Low(void){
                                 1004   CLINEA 0000H 0001H 0280H 0001H 0015H
                                 1005   CBLOCK 128 2 640
                                 1006   
                                 1007   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                 1008   CLINEA 0000H 0001H 028AH 0002H 0031H
00:0000 82-A0 51-F2              1009   	rb	0f251h.0
                                 1010   
                                 1011   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                 1012   CLINEA 0000H 0001H 028BH 0002H 0031H
00:0004 92-A0 51-F2              1013   	rb	0f251h.1
                                 1014   
                                 1015   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                 1016   CLINEA 0000H 0001H 028CH 0002H 0031H
00:0008 A2-A0 51-F2              1017   	rb	0f251h.2
                                 1018   
                                 1019   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                 1020   CLINEA 0000H 0001H 028FH 0002H 0031H
00:000C 80-A0 53-F2              1021   	sb	0f253h.0
                                 1022   
                                 1023   ;;	PA0C0  = 1;		
                                 1024   CLINEA 0000H 0001H 0290H 0002H 000EH
00:0010 80-A0 52-F2              1025   	sb	0f252h.0
                                 1026   
                                 1027   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                 1028   CLINEA 0000H 0001H 0291H 0002H 0031H
00:0014 90-A0 53-F2              1029   	sb	0f253h.1
                                 1030   
                                 1031   ;;	PA1C0  = 1;	
                                 1032   CLINEA 0000H 0001H 0292H 0002H 000DH
00:0018 90-A0 52-F2              1033   	sb	0f252h.1
                                 1034   
                                 1035   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                 1036   CLINEA 0000H 0001H 0293H 0002H 0031H
00:001C A0-A0 53-F2              1037   	sb	0f253h.2
                                 1038   
                                 1039   ;;	PA2C0  = 1;	
                                 1040   CLINEA 0000H 0001H 0294H 0002H 000DH
00:0020 A0-A0 52-F2              1041   	sb	0f252h.2
                                 1042   
                                 1043   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                 1044   CLINEA 0000H 0001H 0297H 0002H 003CH
00:0024 82-A0 55-F2              1045   	rb	0f255h.0
                                 1046   
                                 1047   ;;	PA0MD0  = 0;	
                                 1048   CLINEA 0000H 0001H 0298H 0002H 000EH
00:0028 82-A0 54-F2              1049   	rb	0f254h.0
                                 1050   
                                 1051   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                 1052   CLINEA 0000H 0001H 0299H 0002H 003CH
00:002C 92-A0 55-F2              1053   	rb	0f255h.1
                                 1054   
                                 1055   ;;	PA1MD0  = 0;	
                                 1056   CLINEA 0000H 0001H 029AH 0002H 000EH
00:0030 92-A0 54-F2              1057   	rb	0f254h.1
                                 1058   
                                 1059   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                 1060   CLINEA 0000H 0001H 029BH 0002H 003CH
00:0034 A2-A0 55-F2              1061   	rb	0f255h.2
